Art,Collectible,Games,Metaverse,Other,Utility
1,0,0,0,0,0
0,0,1,0,0,0
47,0,1,0,0,0
5,0,0,0,0,0
2,0,0,0,0,0
0,3,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,4,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,5,0,0,0,0
0,0,0,0,1,0
2,0,0,0,0,0
3,0,0,0,0,0
0,7,0,0,0,0
0,5,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
7,0,0,0,0,0
0,1,0,0,0,0
3,0,0,0,0,0
0,3,0,0,0,0
0,10,0,0,0,0
0,0,1,0,0,0
0,10,0,0,0,0
2,0,0,0,0,0
0,7,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
5,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,4,0,0,0,0
0,14,0,0,0,0
0,1,0,0,0,0
0,12,0,0,0,0
0,4,0,0,0,0
0,10,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,0,1,0,0,0
1,0,0,0,2,0
3,0,1,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,31,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,2,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
34,0,0,0,0,0
1,0,0,0,0,0
2,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
3,0,0,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,5,0,0,0,0
0,7,0,0,0,0
0,4,0,0,0,0
5,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,13,0,0,0,0
0,6,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
0,0,0,2,0,0
0,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
0,5,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,5,0,0,0,0
3,0,0,0,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,7,0,0,0,0
0,11,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,3,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
17,0,0,0,0,0
18,0,0,0,0,0
0,0,0,0,1,0
2,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,3,1
0,3,0,0,0,0
0,6,0,0,0,0
0,16,0,0,0,0
3,1,0,0,2,0
0,0,6,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,2,0,0,0
0,0,0,0,3,0
0,0,5,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
7,0,0,0,0,0
0,0,1,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,0,1,0,0
3,0,0,0,1,0
31,0,1,0,2,0
2,0,0,0,0,0
25,8,0,0,0,0
4,0,0,0,0,0
0,0,1,0,0,0
4,0,0,0,0,0
18,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
3,2,2,0,7,0
3,0,0,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
2,0,0,0,0,0
1,0,0,0,0,0
0,2,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
5,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,3,0,0,0
0,0,0,0,0,1
2,0,0,0,0,0
0,1,0,0,0,0
1,0,5,0,0,0
3,0,0,0,0,0
0,7,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,10,0,0,0,0
0,0,8,0,0,0
0,3,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
5,0,0,0,0,0
1,0,0,0,1,0
0,1,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
3,0,0,0,1,0
45,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,2,0
3,0,0,1,2,0
1,0,0,0,0,0
9,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
6,0,0,0,0,0
10,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,1,0
4,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,2,0,0,0,0
0,0,3,0,0,0
5,0,0,0,0,0
12,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,2,0,0
0,0,0,0,1,0
0,0,3,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
5,0,0,0,0,0
0,1,0,0,0,0
2,0,0,1,0,0
0,0,0,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,2,0,0,0,0
1,0,0,0,1,0
7,0,0,0,1,0
1,0,0,0,0,0
4,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
4,0,0,0,1,0
2,0,0,0,1,0
0,0,3,0,0,0
7,0,1,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
4,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
4,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,8,0,0,0
0,2,0,0,0,0
0,0,3,0,0,0
0,1,2,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,1,0,1,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,4,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
13,0,0,0,0,0
4,0,0,0,0,0
1,0,0,0,2,0
1,0,0,0,0,0
4,0,0,0,1,0
1,0,0,0,0,0
6,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,16,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
3,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
3,0,0,0,2,0
2,0,0,0,0,0
0,0,2,0,0,0
5,1,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,9,0,0,0,0
6,0,0,0,0,0
0,8,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
5,1,1,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,0,0,3,0
0,0,1,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,3,0,0
1,0,0,0,0,0
2,0,0,0,1,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
0,0,0,0,3,0
2,0,0,0,0,0
0,0,4,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,6,0,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
3,1,0,0,0,0
0,2,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,31,0,0,0,0
2,0,1,0,0,0
0,21,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
20,0,0,0,6,0
1,0,0,0,0,0
4,0,0,0,0,0
2,0,0,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,3,0,0,0,0
0,0,75,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,4,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,1,0,0,1,0
2,0,0,0,4,0
2,0,0,0,1,0
0,0,3,0,0,0
3,0,0,0,0,0
3,0,0,0,0,0
3,0,0,0,1,0
0,0,3,0,0,0
3,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
6,0,0,0,1,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,0,0,1,0
0,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
4,0,0,0,0,0
4,0,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
2,1,0,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
15,2,0,0,4,0
2,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
1,0,3,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,7,0,0,0
0,0,2,0,0,0
2,2,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,0,3,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
2,0,0,1,0,0
3,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
7,0,0,0,2,0
1,0,0,0,0,0
3,0,0,0,0,0
6,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
6,1,0,0,2,0
0,1,0,0,0,0
0,0,4,0,0,0
9,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,5,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,0,0,5,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,0,0,1,0
3,0,0,0,0,0
2,0,0,0,0,0
0,0,3,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
1,0,0,0,1,0
6,0,0,0,0,0
3,0,0,0,0,0
0,0,2,0,0,0
0,0,0,0,2,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,4,0,0,0
7,0,0,0,0,0
1,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
4,0,0,0,0,0
2,0,0,0,0,0
0,0,4,0,0,0
1,1,0,0,0,0
0,0,1,0,0,0
4,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
2,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,3,0,0,0
1,0,0,0,1,0
0,0,2,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,3,0,0,0
1,0,0,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
1,1,0,0,0,0
7,0,0,0,0,0
2,0,0,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
13,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,4,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
4,0,0,0,0,0
1,0,0,0,0,0
0,0,21,0,0,0
0,0,4,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,0,2,0,0,0
0,5,0,0,10,0
7,0,0,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
5,0,0,0,0,0
0,0,5,0,0,0
8,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,2,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
6,0,0,1,0,0
0,0,0,0,1,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
1,0,0,0,0,0
4,1,0,0,0,0
0,0,1,0,0,0
0,7,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,2,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
5,0,0,0,0,0
3,0,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,5,1
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,3,0,0,0
0,0,3,0,0,0
3,0,0,0,0,0
0,4,0,0,0,0
1,0,0,0,0,0
0,0,0,1,1,0
2,0,0,0,0,0
4,0,0,0,0,0
7,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,0,1,0,0
0,0,3,0,0,0
0,0,0,6,0,0
3,0,0,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,1,0,0,0
7,0,0,0,0,0
1,0,0,0,0,0
0,0,4,0,0,0
0,0,2,0,0,0
0,2,0,0,0,0
3,0,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
5,10,0,0,0,0
0,0,3,0,0,0
0,0,0,1,0,0
2,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,4,0,0
4,0,0,0,0,0
43,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
4,0,0,1,2,0
1,0,0,0,0,0
1,0,0,0,0,0
0,5,0,0,0,0
0,0,0,0,4,0
4,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,1,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
4,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
4,0,0,0,0,0
3,1,0,0,0,0
2,3,0,0,0,0
0,3,0,0,0,0
0,0,0,0,1,0
7,0,0,0,0,0
0,0,0,4,0,0
4,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
2,1,0,0,0,0
2,0,0,0,0,0
5,0,0,0,0,0
9,2,0,0,1,0
0,0,0,0,1,0
2,0,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,1,0,0,0,0
1,0,0,0,0,0
0,1,0,1,0,0
2,0,0,0,2,0
1,0,0,0,0,0
2,1,0,0,0,0
7,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
0,10,0,0,1,0
5,0,0,0,1,0
0,1,0,0,0,0
2,3,0,0,0,0
0,1,0,0,1,0
7,2,0,0,1,0
4,3,0,0,0,0
1,1,0,0,0,0
3,1,0,0,0,0
0,1,0,1,0,0
0,0,4,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
11,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,0,1,0,0
0,0,3,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
6,0,0,0,0,0
2,1,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,3,0
2,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,2,0
0,0,3,0,0,0
0,0,0,5,0,0
2,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,2,0
1,0,0,0,0,0
19,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
1,0,0,0,0,0
1,0,1,0,0,0
5,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,0,0,1,0,0
0,0,3,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
0,0,0,2,0,0
0,0,0,1,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
4,0,1,0,0,0
1,0,0,0,0,0
0,0,4,0,0,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,0
0,1,0,0,0,0
1,0,0,0,0,0
4,0,0,0,0,0
4,0,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
2,0,0,0,0,0
0,0,0,1,0,0
0,2,3,0,1,0
5,0,0,1,0,0
1,0,0,1,0,0
2,0,0,0,0,0
1,0,0,0,0,0
0,4,0,0,0,0
1,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,2,0,0,0,0
2,0,0,0,0,0
0,0,1,0,0,0
0,0,4,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,24,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
17,0,0,0,0,0
0,0,3,0,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,1
4,0,0,0,0,0
7,0,0,0,0,0
5,0,0,0,0,0
0,0,1,0,0,0
3,0,0,0,0,0
0,0,12,0,0,0
2,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,5,0
0,0,0,0,0,2
3,0,0,0,6,0
0,0,3,0,0,0
0,0,1,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,2,0,0,0,0
0,0,0,0,2,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
2,3,0,0,1,0
1,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
60,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,1,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,8,0
1,0,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
6,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,6,0,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,0,0
0,2,0,0,0,0
0,1,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
0,0,11,0,0,0
0,0,2,0,0,0
0,1,0,1,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,3,0,0,0
0,0,0,1,0,0
4,0,0,0,1,0
2,0,0,0,0,0
2,0,0,0,1,0
4,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
4,0,0,0,0,0
0,3,0,0,0,0
0,1,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,2,0
0,0,3,0,0,0
0,0,0,1,0,0
4,0,0,0,6,0
2,0,0,0,0,0
0,2,0,0,0,0
4,0,0,0,0,0
0,9,0,0,0,0
1,0,0,0,0,0
0,9,0,0,0,0
0,1,0,0,0,0
0,0,0,2,0,0
1,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,12,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,2,0,0,0,0
0,0,3,0,0,0
2,0,0,0,0,0
0,0,7,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,2,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,7,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,0
2,0,0,0,0,0
0,0,0,0,1,0
0,0,3,0,0,0
7,0,0,0,0,0
0,1,0,0,0,0
3,0,0,1,1,0
0,0,1,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
0,5,0,0,0,0
0,1,0,0,0,0
0,2,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
1,0,0,0,0,0
0,4,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
0,4,0,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
3,2,0,0,0,0
2,0,0,0,3,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,2,0,0,0
0,0,3,0,0,0
0,1,0,0,0,0
8,0,0,0,2,0
0,1,0,0,0,0
0,0,3,0,0,0
3,0,0,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,3,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,3,0,0,0,0
1,0,0,0,0,0
0,0,0,2,0,0
0,0,0,0,1,0
1,0,0,0,0,0
0,1,0,0,0,0
0,0,2,0,0,0
0,3,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
4,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
0,6,0,0,0,0
0,19,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,9,0,0,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,0,0,1,0
9,3,0,0,2,0
0,0,2,0,0,0
0,0,3,0,0,0
0,0,1,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,2,0
2,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,24,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,4,0,1,0,0
1,0,0,0,0,0
0,0,3,0,0,0
0,0,6,0,0,0
0,0,0,1,0,0
0,0,1,0,0,0
2,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,3,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
2,0,0,0,0,0
0,0,4,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
2,0,1,0,0,0
0,0,2,0,0,0
